"","species","decimallongitude","decimallatitude","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","tmin1","tmin10","tmin11","tmin12","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9"
"1","Amborella_trichopoda",165.272709,-21.220635,220,247,191,1684,262,69,48,747,215,747,241,71,54,2181,283,152,131,247,198,214,174,190,202,216,213,197,181,168,153,152,157
"2","Amborella_trichopoda",165.871181,-21.62364,199,229,168,1561,227,71,41,642,226,642,254,75,53,2371,268,129,139,229,176,192,151,166,180,194,191,175,158,145,130,129,133
"3","Amborella_trichopoda",165.860756,-21.630499,217,246,186,1416,211,62,43,596,198,596,225,77,54,2343,285,144,141,246,194,209,167,184,196,212,208,191,174,160,145,144,149
"4","Amborella_trichopoda",165.861207,-21.631107,217,246,186,1416,211,62,43,596,198,596,225,77,54,2343,285,144,141,246,194,209,167,184,196,212,208,191,174,160,145,144,149
"5","Amborella_trichopoda",165.810436,-21.610802,207,236,176,1471,218,66,42,612,210,612,236,75,53,2352,275,135,140,236,184,199,158,173,187,202,199,182,166,152,137,135,141
"6","Amborella_trichopoda",165.811244,-21.610344,207,236,176,1471,218,66,42,612,210,612,236,75,53,2352,275,135,140,236,184,199,158,173,187,202,199,182,166,152,137,135,141
"7","Amborella_trichopoda",165.760278,-21.608482,204,233,172,1459,216,66,42,605,210,605,236,75,53,2362,272,133,139,233,181,196,155,171,184,199,196,179,163,149,134,133,138
"8","Amborella_trichopoda",165.763886,-21.626956,211,240,180,1378,205,62,42,575,197,575,222,76,54,2345,279,139,140,240,188,203,161,178,191,206,202,186,169,155,140,139,144
"9","Amborella_trichopoda",165.864867,-21.586626,199,229,168,1561,227,71,41,642,226,642,254,75,53,2371,268,129,139,229,176,192,151,166,180,194,191,175,158,145,130,129,133
"10","Amborella_trichopoda",165.870149,-21.621267,199,229,168,1561,227,71,41,642,226,642,254,75,53,2371,268,129,139,229,176,192,151,166,180,194,191,175,158,145,130,129,133
"11","Amborella_trichopoda",165.763886,-21.62691,211,240,180,1378,205,62,42,575,197,575,222,76,54,2345,279,139,140,240,188,203,161,178,191,206,202,186,169,155,140,139,144
"12","Amborella_trichopoda",165.86847,-21.622913,199,229,168,1561,227,71,41,642,226,642,254,75,53,2371,268,129,139,229,176,192,151,166,180,194,191,175,158,145,130,129,133
"13","Amborella_trichopoda",165.280675,-21.038497,220,247,192,2076,317,82,49,928,258,928,286,70,54,2123,281,153,128,247,199,214,175,191,203,216,213,198,182,169,155,153,159
"14","Amborella_trichopoda",165.888042,-21.596314,191,221,159,1664,237,76,40,674,244,674,275,74,52,2399,261,121,140,221,168,184,143,158,172,187,184,167,151,138,123,121,126
"15","Amborella_trichopoda",165.556048,-21.369294,212,240,183,1617,252,69,46,702,216,702,243,73,54,2242,278,143,135,240,191,206,165,181,193,208,205,189,173,159,144,143,148
"16","Amborella_trichopoda",165.226289,-20.858281,221,247,193,2311,362,89,49,1037,286,1037,309,70,54,2097,282,154,128,247,200,214,176,191,203,217,214,198,183,170,156,154,159
"17","Amborella_trichopoda",165.298145,-20.948467,223,249,195,2270,352,88,49,1013,280,1013,309,70,54,2097,283,155,128,249,202,216,178,193,205,219,216,200,185,172,157,155,161
"18","Amborella_trichopoda",165.234787,-20.851948,221,247,193,2311,362,89,49,1037,286,1037,309,70,54,2097,282,154,128,247,200,214,176,191,203,217,214,198,183,170,156,154,159
"19","Amborella_trichopoda",164.922015,-20.950312,204,232,175,1831,288,69,51,838,222,838,249,70,53,2203,268,137,131,232,182,197,158,174,186,200,197,181,166,154,139,137,143
"20","Amborella_trichopoda",165.887814,-21.614518,191,221,159,1664,237,76,40,674,244,674,275,74,52,2399,261,121,140,221,168,184,143,158,172,187,184,167,151,138,123,121,126
"21","Amborella_trichopoda",165.887439,-21.618269,191,221,159,1664,237,76,40,674,244,674,275,74,52,2399,261,121,140,221,168,184,143,158,172,187,184,167,151,138,123,121,126
"22","Amborella_trichopoda",165.558404,-21.381289,203,231,172,1519,235,66,45,651,209,651,234,73,53,2304,269,133,136,231,180,196,155,171,184,198,195,179,163,150,135,133,138
"23","Amborella_trichopoda",165.948626,-21.750737,220,250,189,1304,189,57,42,545,185,545,210,79,55,2374,290,147,143,250,197,212,169,186,199,215,211,194,177,162,147,147,152
"24","Amborella_trichopoda",165.882879,-21.617673,191,221,159,1664,237,76,40,674,244,674,275,74,52,2399,261,121,140,221,168,184,143,158,172,187,184,167,151,138,123,121,126
"25","Amborella_trichopoda",165.35993,-21.04919,221,248,193,2055,314,82,49,915,257,915,286,71,54,2123,283,153,130,248,200,214,175,191,203,217,214,198,183,169,155,153,159
"26","Amborella_trichopoda",165.6879,-21.53317,206,235,175,1470,223,65,43,619,207,619,233,74,54,2331,273,136,137,235,184,199,158,174,187,201,199,182,166,152,137,136,141
"27","Amborella_trichopoda",165.29702,-21.18364,204,232,174,1636,259,68,48,728,211,728,236,71,53,2232,269,136,133,232,182,197,158,173,185,200,197,180,165,152,138,136,141
"28","Amborella_trichopoda",165.86133,-21.62539,217,246,186,1416,211,62,43,596,198,596,225,77,54,2343,285,144,141,246,194,209,167,184,196,212,208,191,174,160,145,144,149
